Tarih,AKP,CHP,IYI,HDP,MHP,DEVA,GP,SP,MP,TIP,ZP,YRP
11-07-2018,44.7,24.7,8.3,8.9,12.3,
19-07-2018,45.5,22.9,7.6,10.9,10.9,,,1.1,
01-10-2018,40.7,25.4,9.2,9.9,12.3,,,1.9,
21-10-2018,37.2,26.5,10.7,13.6,10.5,,,1,
12-11-2018,40.2,25.1,9.5,10.7,13,
09-12-2018,38.8,25,12.2,10.8,11.2,
07-01-2019,37.1,25.2,12.3,12.2,11.6,
19-01-2019,35,25.9,12.1,11,13.6,
19-03-2019,37.5,25.8,13.2,12.1,9.6,
11-07-2019,36.7,29.1,9.1,12.2,10.8,,,1.6,
07-08-2019,38.6,24.7,10.8,13.5,10.5,
11-08-2019,39,27,10.1,11,9.9,
30-08-2019,37.5,22.8,7.0,9.0,9.5,,,0.9,
02-09-2019,37.8,28.4,7.7,9.2,11.1,,,1.2,
09-09-2019,35.7,30.9,4.5,9.4,16.6,,,2.0,
10-09-2019,40.5,26.7,9,9.3,10.9,,,2,
25-09-2019,40.2,24.5,10.5,12,10.7,,,1.6,
14-10-2019,37.3,25.9,11.5,13.1,9.9,,,1.5,
16-10-2019,43.2,23.4,9.3,10.7,11.9,,,1.1,
25-10-2019,40.2,24.5,10.5,12,10.7,,,1.6,
29-10-2019,41.9,21.3,7.5,7.5,8.4,,,2.3,
12-11-2019,36.6,28.9,3.9,9.5,17.2,,,1.5,
15-11-2019,38,26.1,10.2,11.1,11.6,
15-11-2019,42,24,9.6,12.2,11,,,0.9,
15-11-2019,38,24.9,11.7,9.9,11.9,,,1.2,
02-12-2019,31.9,24.7,9,10.2,10.6,7.7,3.4,1.7,
13-12-2019,40.2,33,8.3,9.2,8.1,
15-12-2019,41,24.8,8.3,11,9.8,1.7,2,0.8,
24-12-2019,36.8,26.9,9.4,12.1,10.9,,1.2,1.4,
31-12-2019,36.1,27.1,4.9,9.3,16.3,,2.2,0.9,
01-01-2020,42.0,22.6,8.5,12.4,10.1,,0.6,1.1,
09-01-2020,38,27.3,10.1,8.5,11.3,,2.3,1.6,
15-01-2020,38.5,22.1,10,13,9.3,,,1.3,
27-01-2020,36.2,24.8,11.1,12.9,11.3,
02-02-2020,38,29,7.3,8,10,,0.7,3.3,
06-02-2020,37.4,28.9,10.5,10.1,9.9,,1.3,1.1,
15-02-2020,39.7,25.1,10.8,10.5,9.2,,,0.3,
15-02-2020,40,25.5,8.3,12.1,10.1,0.8,1.2,1.2,
20-02-2020,38.1,24.4,10.7,11.6,11.1,
06-03-2020,38.3,22.6,10.5,9.7,11.2,3.4,2,1.3,
10-03-2020,35.4,30.1,10.5,10.1,10,,1.3,1.6,
25-03-2020,38.6,23.2,12.6,10.7,8.7,1.9,0.6,0.8,
07-04-2020,44.1,23.1,8.4,9.8,9.3,1.4,1.2,1.7,
28-04-2020,34,28.4,11.7,11.1,9,2.7,2.5,0.5,
11-05-2020,37.4,25.3,10.9,9.4,10.7,1.7,2.4,,
13-05-2020,38.4,25.6,6.4,10.3,14.1,1,1.9,1.1,
15-05-2020,42.4,24.6,9.8,9.1,10,2.1,0.7,0.7,
18-05-2020,42.8,23.4,9.1,9.5,10.2,1,1.3,,
23-05-2020,34.5,30.6,10.2,10.4,8.1,3,2.3,0.5,
31-05-2020,39,24.5,12,10,8,2.6,1.4,1.9,
07-06-2020,38.7,22.8,10.5,12.0,13.2,0.3,0.5,1.2,
07-06-2020,39,20.5,11.7,13.7,11.3,1.6,0.6,1.3,
09-06-2020,38.5,27.1,9.6,10.5,9.1,1.6,1.6,0.9,
12-06-2020,35.1,28,12.1,12,7.1,3,2.4,,
14-06-2020,35.1,24.1,8.2,11.8,9.0,6.0,4.2,1.6,
20-06-2020,35.5,25.3,11,9.3,10.8,2.8,2.9,1.2,
27-06-2020,37,24.6,11,10.5,10.1,3.3,1.2,1.2,
30-06-2020,40.7,20.8,10.3,11.7,10.6,2.7,0.9,1.1,
02-07-2020,41.5,22.9,8.5,10.5,10.1,1.3,1.3,,
04-07-2020,37.2,29.5,8.6,10.9,7.6,2.3,1.7,1.2,
08-07-2020,45.4,23.5,9.8,10.3,8.3,
08-07-2020,37.3,26.2,6.8,10.4,13,2.6,1.7,1.1,
27-07-2020,39.1,24.4,10.1,10.3,8,2.7,2.2,1.2,
31-07-2020,35,28.4,12.4,11.7,7.4,2.2,2.3,,
10-08-2020,36.6,25.9,8.1,9.6,14.1,2.3,1.6,0.8,
10-08-2020,38.3,26.1,9.2,9.6,8.5,3.4,2.5,1.2,
11-08-2020,39.8,27.1,10.4,8.3,11.3,
16-08-2020,42.1,26.0,8.7,10.1,7.6,1.6,2.5,1.0,
25-08-2020,38,22.7,11.5,10.8,10.8,1.7,1.3,1.8,
27-08-2020,36.9,28.1,11.4,10.6,7.1,2.7,2.6,0.4,
05-09-2020,43.3,22.3,10.7,10.4,7.6,2.4,1.2,1.2,
18-09-2020,39.5,26.8,9.6,9.6,9.4,1.0,0.9,1.8,
26-09-2020,38.6,24.1,12,8.7,8.6,2.2,2.3,1.3,
30-09-2020,37.3,27.2,11.7,10.7,8.5,1.8,2,0.5,
30-09-2020,40,22.7,12.4,10.4,10.2,1.3,1.1,1.1,
10-10-2020,40.2,20.0,15.7,11.4,8.8,2.1,1.0,,
12-10-2020,34.4,27.8,11.0,11.8,8.6,3.0,1.3,1.2,
13-10-2020,41.6,22.8,11.3,10.4,9.4,1.3,0.9,1.5,
19-10-2020,41.1,23.8,9.3,10.5,9.5,1.5,1,,
24-10-2020,32.6,28.2,12.7,11.6,8.9,3.2,2,0.3,
27-10-2020,38,24.6,11.6,8.8,8.7,2.3,2.4,1.4,
30-10-2020,37.7,23.8,12.1,11.6,11,1.5,0.7,0.9,
02-11-2020,37.5,20.1,16.2,11.3,9.3,2.9,1.1,0.6,
09-11-2020,38.2,23.1,11.5,11.4,10.6,2,1.2,1.3,
18-11-2020,36,24.9,13.6,9.5,9.1,3.4,1.5,0.8,
26-11-2020,42.1,22.8,10.1,9.7,10.3,1,0.6,1.7,
29-11-2020,36.2,23.7,13.7,10.4,9,3.5,1.7,1.5,
30-11-2020,33.2,26.4,13.4,11.5,8.6,2.8,2.8,0.9,
01-12-2020,36.1,25.4,10.4,9.3,12.7,1.9,2.5,1.1,
05-12-2020,36.6,26.2,9.6,10.2,8.8,6.6,,,
05-12-2020,39.7,18.7,14,11.3,9,4.2,1.1,0.7,
09-12-2020,34,26.7,11,10.5,11.2,2.1,2.7,1.2,
10-12-2020,41.3,22.4,11.2,10.4,9.1,2.2,0.8,1.5,
18-12-2020,39.3,22.4,8.5,10.4,10.5,3.1,0.7,1,
22-12-2020,37,24.8,12.5,9.2,8.8,2.2,2.5,1.5,
28-12-2020,33.3,26.6,13.5,10.5,10,2.5,2.8,0.6,
03-01-2021,38.9,25.4,11.3,11.1,7.6,2.2,1.7,0.8,
05-01-2021,34.8,27.2,13.1,8.9,9,3.1,1.8,1.6,
06-01-2021,36.2,20.3,16.7,10.5,9.1,3.6,1.3,0.6,
10-01-2021,35,25,13,10.7,9.5,2.5,2.6,0.8,
26-01-2021,35.6,24.9,13.6,8.9,8.5,2.3,2.5,1.6,
27-01-2021,35.6,25.3,13.4,10.5,8.1,2.9,3,0.9,
28-01-2021,40.5,22.6,10,10.6,10.8,1.6,0.5,0.9,0.3
29-01-2021,38.7,19.8,11.5,9.5,9.6,2.5,1.8,1.2,
06-02-2021,37.2,26.0,12.3,9.8,8.5,1.4,1.1,2.2,
08-02-2021,39.3,22.6,13.1,10.2,10.5,,,1.2,
10-02-2021,34.1,27.3,14,10.1,7.5,2.4,2.7,1.4,
13-02-2021,35.2,21.1,15.6,10.6,9.6,3.8,1.7,1,
15-02-2021,35.2,26.5,12.9,9.9,9,2.5,1,1.5,
19-02-2021,36.8,22.3,10.8,8.2,11.6,2.1,2.6,1.3,
23-02-2021,41.7,21.8,10.3,9.3,11.6,1.8,0.4,0.8,
25-02-2021,37.6,20.9,9.9,12.7,10.6,1.9,1.6,1.2,0.2
26-02-2021,36.1,24.1,14,10.1,10,1.6,1.4,1.3,
03-03-2021,34.8,26.2,13.1,9.1,7,2.5,2.7,0.7,0.4
08-03-2021,36,26.3,13.5,8.7,9.9,2.1,1.9,1.1,
11-03-2021,35.4,22,16.5,11.3,8.3,2.9,1.2,1.2,
14-03-2021,34.4,26.2,13.9,9.6,7.2,2.7,2.8,0.8,0.2
14-03-2021,39.4,22.1,12.1,11.3,9.1,1.9,,1.4,
24-03-2021,38.4,24.4,10.3,11.5,10.5,1.3,0.3,0.7,0.3
31-03-2021,33.2,26.8,13.8,9.7,6.9,2.9,3.1,1.3,
01-04-2021,35.1,24,14,12,9.4,1.6,1.2,1.9,
08-04-2021,37.2,20.6,9.4,12.9,10.3,3.6,2.5,1.2,
13-04-2021,36.1,23.3,15.3,11.3,8.6,2.7,1.1,0.7,
13-04-2021,34.7,25.9,12.8,10.7,8.3,2.2,1.7,1.2,
17-04-2021,32.5,27.3,13.1,10.1,7.6,3,3,1.8,
18-04-2021,38.2,23.3,12.1,11.1,9.5,1.6,,1.2,
22-04-2021,33.7,26,13.6,10.7,7.2,2.9,3,1.3,
30-04-2021,34.4,25.3,14.6,10.3,8.8,3.1,1,1,
02-05-2021,32,26.8,13.6,11.3,7.5,3,3,1.3,
05-05-2021,36,26.7,13.5,10.2,7.8,1.4,0.5,0.7,
09-05-2021,32.7,26.1,12.6,10.1,10.2,2.4,1.9,1.3,
09-05-2021,33.9,22.5,15.8,11.9,8.6,3,1.1,0.9,
10-05-2021,34.1,23.0,13.5,10.6,11.0,2.8,1.8,2.0,
28-05-2021,31.5,26.2,13.1,11.9,7.9,2.5,2.1,1.3,1.6,,,
29-05-2021,34.8,22.7,14.8,10.7,10.2,2.2,1.2,1.2,1.5,,,
04-06-2021,32.3,26.3,13,9.9,9.1,2.5,1.3,1.7,
10-06-2021,35.1,23.1,14.1,10.1,10.1,2.5,1,1.3,1.7,,,
11-06-2021,34.0,22.9,13.8,9.6,9.9,2.7,1.7,1.9,2.5,,,
14-06-2021,33.9,25.3,12,8.1,10.4,2.1,1.6,1.4,1.6,,,0.7
16-06-2021,33.9,25.3,12,8.1,10.4,2.1,1.6,1.4,1.6,,,
17-06-2021,29.5,26.9,14.7,11,8.3,4.1,1.5,1.2,0.9,,,0.2
17-06-2021,34.4,22.3,16.2,12.7,9.5,2.2,0.9,0.8,
25-06-2021,31.6,27.5,13.6,9.6,8.2,2.9,2,1,
28-06-2021,29.4,26.9,15,11.1,7.1,4.5,2,1.4,0.8,,,0.1
28-06-2021,32.1,29.6,13.8,12.7,7.1,3.2,1.3,0.2,
29-06-2021,31.4,27.5,14.1,12.7,7.4,3.0,1.9,1.0,0.2,,,
01-07-2021,34.3,23,13.6,9.2,8.4,2.2,2.8,1.8,
06-07-2021,38.4,24.3,13.5,10.6,6.8,1.6,0.9,2.0,
07-07-2021,35.4,27.0,12.9,10.4,8.5,1.4,0.4,1.0,
10-07-2021,33.5,25.1,14.4,11.1,8.1,2.7,1.5,1.3,
12-07-2021,35.5,23.2,16.8,11.4,7.5,2.3,1,0.9,
13-07-2021,40.5,24,9.9,8.6,10.6,0.3
18-07-2021,35.2,23.7,14.4,10.1,10,3.2,,,
18-07-2021,33.4,25,12.5,8,9.8,2.2,2.9,1.3,1.5,,,0.8
23-07-2021,37.1,24.1,12.9,12.3,9.2,1.1,,1.5,
29-07-2021,32.2,27.7,13.9,10,8.1,2.8,1.2,1.3,
29-07-2021,29.4,25.9,14.4,11,7.4,4.6,2.3,1.3,1.1,,,
30-07-2021,34.6,28.4,14.3,9.2,6.9,1.4,0.4,0.8,0.4,,,
03-08-2021,30.6,28.7,13.3,9.3,8,2.6,1.7,0.8,
12-08-2021,32.4,23.2,16.8,11.4,7.5,2.3,1,0.9,
14-08-2021,33.9,22.7,14.7,8.4,7.7,2.7,2.9,1.5,
17-08-2021,30.3,28.3,13.9,9.9,7.2,4.5,2,1.5,
23-08-2021,33.4,24.9,15.4,10.9,9.1,
23-08-2021,32.2,23.5,14.6,12.4,11.3,0.9,,1.5,1.2,,,
29-08-2021,32.1,26.5,15.6,10,7.3,3.8,1,0.8,1.3,,,0.4
30-08-2021,28.3,26.6,14.1,9.6,7.1,5.8,2.7,1.3,1.3,,,
05-09-2021,32.1,25.3,12.7,7.9,9.7,4.5,2.5,1.2,1.6,,,
07-09-2021,31.5,27.1,14.7,10.3,8.2,1.7,0.6,1.1,0.6,,,
20-09-2021,29.9,25.7,15.3,11.7,9.4,2.7,1.9,1.1,
24-09-2021,33.2,23.7,14.1,10.9,9.4,4.4,,1.1,
26-09-2021,31.7,25.8,14.3,11.0,10,2.6,1.7,,
27-09-2021,33.8,23.8,14.6,7.9,7.7,2.8,2.8,1.3,0.9,,,0.9
27-09-2021,39,24,9.9,9.1,10.9,0.8
29-09-2021,31,24.5,16.3,9.3,7,4.2,2.4,0.9,0.9,,,
30-09-2021,28.2,27.3,13.9,10.3,7.1,5.3,2.5,1.2,1,,,
04-10-2021,32.3,30.9,12.1,11.3,7.8,1.8,1.1,0.8,
05-10-2021,31.9,25.9,13.1,8.1,9.4,4.7,2.9,,
06-10-2021,32.7,24.8,19.3,11.7,8.9,
07-10-2021,30.8,28.2,13.8,10,8.6,2.9,1.1,0.6,
14-10-2021,28.9,28.7,13.5,10.6,6.6,5.5,2.7,1.3,
15-10-2021,32.7,24.3,16.4,12.5,7.4,2.6,1.7,1.1,
17-10-2021,32.6,25.2,14.3,11.8,7.4,2.7,,1.7,1.6,,,
20-10-2021,31.7,25.8,14.3,11,10,2.6,1.7,,
21-10-2021,32,23.5,14.7,9,8,2.7,2.6,1.4,1,,,
22-10-2021,38.5,25.3,12.1,9.2,9.9,1.7,1.1,,
27-10-2021,32.4,27.9,13.8,8.3,8.4,2.8,1.4,1.4,0.5,,,1.6
27-10-2021,31.3,26,14.1,8,9.8,5.1,2.4,1.1,
28-10-2021,28.6,28.5,13.2,10,7,5.7,3,1.3,0.5,,,
01-11-2021,30.1,26.9,15.4,11.3,7.2,3.7,1.9,1.4,
03-11-2021,31.8,30.3,13.1,10.6,6.4,1.2,0.7,0.8,1.1
04-11-2021,34.7,27.7,12.7,8.7,8.8,3.1,,,
06-11-2021,29.9,26.6,16.7,12.7,7.5,2.4,1.2,1.1,
12-11-2021,32.6,25.2,14.3,11.8,7.4,2.7,,1.7,1.6,,,
13-11-2021,30.6,26.6,12.4,11.5,8.7,6,,1.3,
17-11-2021,28.4,30.1,11.9,10.3,7.3,5.9,2.6,1.2,0.5,,,
18-11-2021,37.6,25.1,10.7,9.1,9.3,
18-11-2021,31.4,24.5,14.9,9.6,8,2.6,2.6,1.4,0.8,,,0.9
24-11-2021,30.9,25.7,15.5,8.4,9.1,3.7,2.5,1.3,
24-11-2021,37.5,25.3,10.2,10.1,10,1.3,,,
30-11-2021,30,28.2,14,10,9.1,4.4,,,
03-12-2021,27.6,30.4,12.9,11,6.5,6,2.6,1.3,
04-12-2021,30.6,32.2,13.3,9.8,6.5,1.9,0.4,1.1,0.5,,,
07-12-2021,34.6,28.2,12,11.1,9.3,1.6,0.9,,
09-12-2021,34.3,22.6,14.9,12.8,6.6,2.9,,1.5,2,,,
09-12-2021,30.3,25.5,15.9,8.1,8.8,3.3,3,1.4,1,,,0.5
11-12-2021,30.8,28.9,13.8,9.8,8.4,2.5,1.1,1.2,
13-12-2021,35.9,23.1,12.7,10.4,8.6,1.8,1.1,0.9,1.5,,,
15-12-2021,32.3,27.4,14.2,11.9,5.3,2.6,1.1,1.5,1.6,,,
15-12-2021,28.4,29.4,12.6,11,6.8,5.8,2.4,1.4,
20-12-2021,30.5,27.2,15.8,10,9,4,,,
27-12-2021,32.7,23.3,14.7,9.1,7.4,3.3,2.8,1.4,0.7,,,0.7
27-12-2021,30.8,25.1,15.5,8.3,8.6,3,3.2,1.5,1.2,,,
27-12-2021,29,28.1,12.5,11.5,6.8,6.1,2,1.6,
02-01-2022,32.8,27.8,12.5,11.5,7.6,3.5,2.5,0.8,
07-01-2022,32.3,31.5,12.6,9.2,6.1,1.9,0.3,1.2,1.7
08-01-2022,30.2,24.2,15.3,8.4,8.5,2.9,3.1,1.6,1.3,,,0.8
12-01-2022,35.1,28.2,13,11.1,5.8,2.5,,,
13-01-2022,32.5,25.7,15.2,9.6,8.5,2.7,1.6,1.1,0.5,0.7,,
14-01-2022,30.6,28.6,11.3,11,5.8,5.6,1.5,1.1,0.9,0.9,,
16-01-2022,38.2,26.4,12,11.8,7.6,
17-01-2022,31.9,24.4,15.1,9.3,7.2,3.4,2.6,1.3,0.5,,,0.7
18-01-2022,30.5,27.9,15.5,11,7,2.5,1,1.5,
19-01-2022,32.9,23.1,11.6,12.2,6.8,3.1,2.6,1.9,1.9,,2.4,
22-01-2022,29.7,24.3,14.2,8.4,9.1,2.8,3.6,1.7,1.2,0.2,,1.1
25-01-2022,30.1,28.9,13.6,10.6,7.9,2.7,1.3,1,
25-01-2022,31.5,26.2,13.9,10.8,8.1,3.6,1.9,1.3,1,,,0.3
29-01-2022,32,27.1,15.4,10.2,8.2,3.3,,,
31-01-2022,31.3,27.2,12.1,11.5,8.1,2.1,1.4,1.2,1.3,0.2,1.1,1
31-01-2022,26.3,28.4,12.4,12.9,6,5.9,1.8,1.7,1.1,0.9,,
02-02-2022,31.2,26.8,14.2,13.5,7.1,3.9,1.7,1.6,
07-02-2022,33.0,28.4,13.3,12.6,8.4,2.1,0.8,0.5,
10-02-2022,32.9,31.8,12.8,9.7,4.8,2.3,0.7,0.7,0.6,,,1.5
13-02-2022,30,24.1,15.1,8.1,9.4,2.6,4.2,1.5,1,,,0.9
16-02-2022,36.5,26.7,10.9,9.7,10.2,1.3,0.5,0.7,0.8,,,0.7
17-02-2022,32.8,26.3,11.1,12.1,8.9,3.2,,1.5,
17-02-2022,32.9,26.7,13,12.6,6.4,3.1,,2.4,1.1,,,0.9
18-02-2022,30.2,25.1,13.8,8.7,8.5,3.4,4,1.6,0.8,,,0.7
18-02-2022,30.4,25.5,14.8,9.1,7.2,3.4,2.6,1.3,0.4,,,0.7
21-02-2022,30.4,28.1,13.8,10.4,7.7,3.8,2,1.4,0.8,0.3,,0.2
25-02-2022,33.1,28,14.2,10.6,8.1,3,,0.8,
28-02-2022,29.8,27.2,14.1,13.4,6.8,4.2,1.9,1.6,
28-02-2022,30.4,28.2,11.3,10.1,9.2,2.2,1.4,0.8,1.2,0.4,1.2,1
01-03-2022,28.1,28.4,13,12.6,5.5,5.4,1.9,1.6,0.6,0.9,,
03-03-2022,30.3,28.8,13.7,10.6,8.2,2.8,1,1,
06-03-2022,32,30.3,12.9,9.8,6.9,2.8,0.4,1,0.4,1,,1
07-03-2022,32.7,25.7,11.2,11.8,9.3,2.9,1.4,1.5,0.9,,,
08-03-2022,30.9,25.9,13.4,11.2,9.2,
15-03-2022,28.7,24.2,16.1,8.4,8.1,3.6,4.1,1.6,0.9
15-03-2022,28.1,23.8,16.8,8.9,8.7,3,3.5,1.6,0.8,,,0.9
17-03-2022,29.8,28.4,13.6,9.9,8.6,2.9,1,1,
22-03-2022,30.1,28.3,13.9,10.1,7.6,3.9,2.1,1.5,0.7,0.4,,
22-03-2022,31.9,25.9,15.2,11.6,7.8,2.7,1.2,1.6,
23-03-2022,31.1,27.3,16,10.3,8.3,3.1,1,1,
23-03-2022,30.4,26.2,14.8,8.8,7.1,3.4,2.8,1.3,0.4,,,0.7
24-03-2022,38.7,25.1,11,9.7,10.5,1.1,0.6,1.1,0.5,,,
29-03-2022,30.8,31.5,12.6,10.1,5.7,3.5,0.8,0.8,0.7,0.8,0.8,0.9
02-04-2022,34.3,24.1,16.1,13,4.9,2.2,0.7,1.4,1.2
03-04-2022,28.4,23.2,17,9.1,8.2,2.7,3.2,1.5,1,,,1.2
03-04-2022,31.2,28.6,14.5,10,7.8,2.6,0.5,0.7,,1.3,,1.8
04-04-2022,34,24.5,10.3,11.9,9,2.3,,1.6,,1.1,1.5,
04-04-2022,29.5,27.4,14.2,13.2,6.7,4.3,2.1,1.6,
09-04-2022,33.4,30.2,12.4,11.2,7.1,3.8,1.4,0.6,
10-04-2022,32.4,26.2,12.8,10.6,7.4,1.8,0.5,0.7,,1.2,,1.5
11-04-2022,38.1,23.2,11.6,10.9,10.3,1.7,,0.7,1,,,0.7
15-04-2022,29.5,27.1,16.7,11.4,7.1,3,1.5,0.9,0.4,,,1.1
16-04-2022,32.3,25.9,16.8,11.6,6.7,1.7,0.5,1.2,,0.5,,
19-04-2022,30.4,28.9,13.3,10.4,7.3,2.7,1.4,1.1,
20-04-2022,29.3,27.1,15.1,8.4,7.1,3.2,2.8,1.3,
22-04-2022,28.1,24.3,17.3,8.5,7.8,2.1,2.3,1.6,0.9,,0.8,1.3
25-04-2022,30,27,16,10.5,8.1,2.2,0.5,0.7,0.3,1.2,0.4,0.6
28-04-2022,36.9,25.1,11.8,9.4,10.1,0.9,0.2,1,0.7,,1.1,1.3
30-04-2022,29.7,27.2,14.2,12.6,6.2,4.6,2.3,1.8,0.4,,0.3,0.7
02-05-2022,36.2,26.6,10.6,10.2,10.1,1.1,0.6,0.8,0.6,,0.5,0.6
03-05-2022,32.1,22.4,18.6,12.3,7.3,2,0.6,1.4,,,0.6,1.3
06-05-2022,29.5,30.5,12.6,9.9,5.7,4.7,1.9,0.9,,,2.2,
06-05-2022,29.2,25,16.1,9.1,7.4,2.1,2,1.7,1.1,,0.7,
08-05-2022,28.0,24.1,18.4,8.7,7.2,2,2.1,1.6,1.1,,,1.4
09-05-2022,34.3,23.3,10.9,11.8,8.2,1.8,,1.2,,1.1,3.0,
10-05-2022,28.7,27.3,18.5,10.9,6.6,2.7,1.7,1,0.5,,0.8,1
12-05-2022,32.5,24.4,15,8.6,7.2,2,,,1.6,,,1.6
14-05-2022,28.3,27.1,16.1,7.8,6.6,3.1,2.8,1.1,0.4,,1.8,0.9
15-05-2022,35.9,26.2,10.7,10.1,10.4,1.1,0.4,0.8,0.5,,1.1,0.9
15-05-2022,28.7,24.7,21.7,12.2,7.5,
17-05-2022,31.2,29.4,12.3,10.3,7.4,1.9,,1,,1,2.4,
17-05-2022,28.5,24.3,19,8.1,7.1,2.3,2.1,1.6,1,,,1.2
18-05-2022,30,27.2,19.2,10,5.6,1.3,0.8,4.7,
20-05-2022,32.7,22.6,15.1,13.8,8,1.3,,1.6,0.8,0.6,1.8,1
23-05-2022,31.9,26.8,12.2,12.8,7.7,2.8,1.4,0.7,
23-05-2022,29.4,27.3,14.6,12.3,6.3,4.8,2.4,1.7,0.3,,0.4,0.5
27-05-2022,29.3,28,16.3,11.1,8,3.4,1,1,,,1.2,
29-05-2022,35.4,26.7,11.2,11.2,8.8,2.1,1.2,,
30-05-2022,30.1,28.8,13.2,9.7,8.3,2.2,0.7,1.4,
31-05-2022,29.3,27.9,15.3,10,6.8,2.0,0.6,0.1,,,4.1,1.9
01-06-2022,29.5,30.7,13.0,9.2,5.4,4.8,1.8,1.1,,,1.6,1.1
04-06-2022,29.8,29.5,13.2,10.3,6.9,2.3,0.2,1.0,,0.8,1.8,2.3
05-06-2022,27.7,23.8,20.6,7.5,7.1,1.9,2.1,1.7,1.1,,,0.8
07-06-2022,30.4,24.8,15.5,11.2,7.8,3.1,,2.4,
08-06-2022,27.2,25.1,19.4,8.3,6.8,2.4,2.0,1.7,1.3
12-06-2022,30,28.7,15.7,13.8,4.8,4.5,1.1,1.4,
13-06-2022,29.7,26.1,17.2,9.8,7.0,2.1,1.1,1.2,,0.9,1.5,1.1
15-06-2022,32.8,23.6,16.6,12.5,5.3,1.6,0.8,1.7,0.7,,2.2,0.7
18-06-2022,29.4,28.9,13.7,10.2,8.0,2.6,0.6,1.3,,
19-06-2022,29.0,23.8,11.4,11.6,8.6,6.9,4,1.6,
21-06-2022,29.1,30.2,14.2,9.6,6.1,3.6,1.7,1.6,,,1.6,
24-06-2022,32.3,23.1,19,7.5,7.1,1.7,,,1.4,,1.3,1.1
28-06-2022,36,26,10.3,10,10,1.6,0.4,0.8,0.6,,1.9,0.9
28-06-2022,27.1,27.7,16,10.4,8.2,2,0.4,0.9,,1,2.8,2.1
30-06-2022,36.3,24.2,12.5,10.6,10.2,0.9,0.1,0.4,0.3,,2.8,1
01-07-2022,28.4,29.9,13.4,10.7,6.1,5.3,1.2,1.5,,,1.3,
02-07-2022,27.8,29.6,11,11.2,7.3,3.8,3,,
06-07-2022,29.1,28.2,14.9,12.4,5.9,4.6,2.1,1.6,0.3,,0.5,0.4
04-07-2022,27.1,24.0,22.1,7.6,7.0,2.2,2.0,1.3,
07-07-2022,28.4,27.2,16.4,8.5,6.6,2.3,2.0,1.7,,,1.3,0.9
09-07-2022,35.3,25.4,13.1,10.3,4.1,0.9,0.5,0.5,1.6,,7.2,
15-07-2022,27.8,25.7,18.4,7.8,6.3,2.9,2.9,0.9,0.2,,2.0,1.1
